Date,Max Temperature (°C),Min Temperature (°C),Precipitation (mm),Wind Speed (km/h),City
2025-05-01,21.7,13.8,0.6,25.9,New York
2025-05-02,24.1,16.6,0.3,10.5,New York
2025-05-03,25.0,19.0,1.6,16.1,New York
2025-05-04,28.5,22.3,5.4,16.4,New York
2025-05-05,29.3,20.7,0.1,8.5,New York
2025-05-06,28.8,20.7,1.9,7.0,New York
2025-05-07,27.1,20.1,0.2,14.4,New York
2025-05-08,22.6,15.3,3.3,10.1,New York
2025-05-09,25.6,17.4,1.5,17.2,New York
2025-05-10,22.8,17.6,1.9,18.4,New York
2025-05-11,28.7,19.3,0.5,8.6,New York
2025-05-12,24.9,19.1,1.0,12.5,New York
2025-05-13,20.2,13.6,0.9,22.2,New York
2025-05-14,19.9,12.0,1.2,13.0,New York
2025-05-15,28.0,19.8,2.1,15.5,New York
2025-05-16,29.3,20.1,0.1,19.5,New York
2025-05-17,25.9,17.1,2.2,14.5,New York
2025-05-18,28.4,23.0,1.1,3.3,New York
2025-05-19,27.7,21.0,1.8,20.6,New York
2025-05-20,19.9,13.4,1.7,13.9,New York
2025-05-21,24.5,15.4,0.1,24.0,New York
2025-05-22,26.7,16.8,0.1,16.9,New York
2025-05-23,22.4,13.0,0.2,22.2,New York
2025-05-24,30.0,20.5,0.3,15.5,New York
2025-05-25,23.7,14.9,1.8,13.2,New York
2025-05-26,29.8,24.0,4.9,12.0,New York
2025-05-27,30.3,24.3,2.9,15.6,New York
2025-05-28,26.2,19.7,0.5,21.4,New York
2025-05-29,23.8,16.7,0.1,13.9,New York
2025-05-30,21.1,14.7,2.9,19.7,New York
2025-05-31,22.6,15.1,1.6,12.2,New York
2025-06-01,16.3,8.2,1.7,25.8,New York
2025-06-02,33.9,28.2,5.7,13.0,New York
2025-06-03,25.9,16.8,0.9,14.1,New York
2025-06-04,26.2,21.0,1.5,20.9,New York
2025-06-05,14.7,7.6,2.0,13.0,New York
2025-06-06,32.1,25.9,2.4,22.1,New York
2025-06-07,31.7,25.2,4.3,15.4,New York
2025-06-08,22.4,15.4,2.2,17.0,New York
2025-06-09,28.2,19.6,1.7,12.2,New York
2025-06-10,39.0,29.8,1.0,8.1,New York
2025-06-11,26.8,21.7,4.6,21.6,New York
2025-06-12,17.6,11.9,3.1,6.9,New York
2025-06-13,22.7,17.2,1.5,17.8,New York
2025-06-14,14.0,8.7,2.8,11.9,New York
2025-06-15,26.2,18.7,0.1,15.6,New York
2025-06-16,30.0,24.1,1.5,9.6,New York
2025-06-17,24.1,18.7,1.0,10.5,New York
2025-06-18,21.9,14.4,0.2,19.3,New York
2025-06-19,28.7,21.9,0.3,14.9,New York
2025-06-20,23.5,16.5,0.7,4.1,New York
2025-06-21,35.4,30.3,0.1,17.9,New York
2025-06-22,26.5,20.3,0.3,22.1,New York
2025-06-23,18.7,12.3,0.6,10.6,New York
2025-06-24,29.7,22.9,0.9,14.2,New York
2025-06-25,26.8,19.1,3.9,15.8,New York
2025-06-26,26.5,17.2,0.0,10.3,New York
2025-06-27,28.2,22.4,0.1,15.7,New York
2025-06-28,26.7,18.8,3.2,13.1,New York
2025-06-29,17.5,9.2,0.4,17.3,New York
2025-06-30,32.9,27.0,0.0,18.3,New York
2025-05-01,21.5,14.0,1.9,23.3,Tokyo
2025-05-02,31.9,24.0,2.3,9.6,Tokyo
2025-05-03,24.8,14.8,1.6,12.9,Tokyo
2025-05-04,31.1,22.2,2.1,10.8,Tokyo
2025-05-05,34.2,27.0,1.0,24.7,Tokyo
2025-05-06,22.0,15.4,0.3,16.5,Tokyo
2025-05-07,25.2,17.9,0.7,8.1,Tokyo
2025-05-08,24.3,17.8,2.5,11.9,Tokyo
2025-05-09,23.3,17.5,0.6,16.6,Tokyo
2025-05-10,28.0,18.8,0.9,9.2,Tokyo
2025-05-11,30.3,20.7,3.7,28.7,Tokyo
2025-05-12,26.5,21.4,0.3,8.3,Tokyo
2025-05-13,30.0,24.8,0.1,13.5,Tokyo
2025-05-14,25.0,15.7,0.8,10.3,Tokyo
2025-05-15,23.6,13.7,1.7,3.7,Tokyo
2025-05-16,23.1,14.3,0.4,13.4,Tokyo
2025-05-17,31.4,25.3,0.9,18.3,Tokyo
2025-05-18,29.8,22.9,0.8,9.3,Tokyo
2025-05-19,14.2,8.3,1.0,15.2,Tokyo
2025-05-20,26.4,20.6,2.0,14.6,Tokyo
2025-05-21,30.6,24.2,2.4,18.4,Tokyo
2025-05-22,16.2,8.5,0.7,13.7,Tokyo
2025-05-23,20.8,15.6,2.4,5.9,Tokyo
2025-05-24,19.0,10.3,0.9,10.5,Tokyo
2025-05-25,38.8,29.8,2.3,13.9,Tokyo
2025-05-26,19.1,10.6,3.9,15.5,Tokyo
2025-05-27,23.8,17.3,4.6,17.3,Tokyo
2025-05-28,25.8,18.5,5.2,22.2,Tokyo
2025-05-29,25.7,17.5,4.4,17.4,Tokyo
2025-05-30,24.8,17.2,0.7,25.9,Tokyo
2025-05-31,33.9,28.5,1.1,19.1,Tokyo
2025-06-01,32.2,26.9,0.3,17.5,Tokyo
2025-06-02,24.7,16.2,0.9,21.9,Tokyo
2025-06-03,25.2,15.3,1.5,19.5,Tokyo
2025-06-04,20.1,11.5,0.0,17.6,Tokyo
2025-06-05,24.3,19.2,1.5,14.0,Tokyo
2025-06-06,22.8,14.0,1.3,13.3,Tokyo
2025-06-07,19.3,13.9,0.8,7.5,Tokyo
2025-06-08,23.5,18.3,0.8,9.5,Tokyo
2025-06-09,22.4,12.9,1.2,13.0,Tokyo
2025-06-10,22.3,16.5,0.5,14.0,Tokyo
2025-06-11,23.4,15.8,0.8,12.7,Tokyo
2025-06-12,24.0,16.2,0.9,17.0,Tokyo
2025-06-13,20.1,10.1,2.9,13.8,Tokyo
2025-06-14,32.3,25.1,2.9,20.0,Tokyo
2025-06-15,20.8,15.3,1.4,14.9,Tokyo
2025-06-16,17.7,10.2,1.2,21.5,Tokyo
2025-06-17,17.1,7.7,0.7,20.3,Tokyo
2025-06-18,27.9,20.6,2.1,20.3,Tokyo
2025-06-19,28.5,20.2,1.2,10.7,Tokyo
2025-06-20,22.8,13.4,0.3,17.2,Tokyo
2025-06-21,14.8,5.6,2.2,15.3,Tokyo
2025-06-22,20.2,13.9,1.3,12.8,Tokyo
2025-06-23,26.7,20.2,3.4,3.9,Tokyo
2025-06-24,24.2,17.6,0.3,9.6,Tokyo
2025-06-25,30.9,21.8,3.1,19.0,Tokyo
2025-06-26,17.0,10.1,1.7,21.1,Tokyo
2025-06-27,28.4,23.3,2.5,18.2,Tokyo
2025-06-28,25.6,16.5,2.4,2.6,Tokyo
2025-06-29,23.4,14.6,0.2,16.5,Tokyo
2025-06-30,27.0,19.6,2.3,17.0,Tokyo
2025-05-01,23.5,16.7,1.7,29.5,Dubai
2025-05-02,34.4,25.4,8.8,18.3,Dubai
2025-05-03,30.9,24.3,13.0,9.7,Dubai
2025-05-04,24.7,15.7,0.9,20.0,Dubai
2025-05-05,26.9,20.5,0.1,27.8,Dubai
