Date,City,Max Temperature (°C),Min Temperature (°C),Precipitation (mm),Wind Speed (km/h),Wind Gust (km/h),Humidity (%),Cloud Cover (%),Visibility (km),Solar Radiation (W/m²),Atmospheric Pressure (hPa)
2025-07-01,New York,31.0,15.6,4.7,23.4,45.0,53.1,33.8,5.8,102.5,1001.5
2025-07-02,New York,32.7,19.5,2.3,24.3,46.3,49.3,75.6,18.0,511.2,1014.6
2025-07-03,New York,30.6,17.6,1.7,17.1,24.9,40.7,58.9,10.4,385.3,1022.8
2025-07-04,New York,25.8,19.8,3.4,17.2,29.2,49.5,54.3,10.0,432.9,1001.9
2025-07-05,New York,25.7,19.7,2.8,13.2,25.9,42.6,37.1,19.7,490.0,1002.2
2025-07-06,New York,28.4,18.6,4.1,25.7,24.8,73.4,77.8,5.2,197.0,1020.3
2025-07-07,New York,26.7,17.0,1.5,14.0,33.2,51.6,43.7,18.3,435.6,1010.2
2025-07-08,New York,34.5,15.6,0.3,27.2,33.1,48.6,83.6,14.7,582.6,1017.0
2025-07-09,New York,27.1,18.8,4.2,28.4,24.8,57.5,72.8,8.3,115.5,1023.6
2025-07-10,New York,32.3,18.4,1.8,13.3,28.5,68.7,48.4,12.1,453.7,1011.5
2025-07-11,New York,34.8,18.6,0.4,25.7,38.2,64.5,29.8,15.1,382.6,1013.5
2025-07-12,New York,32.2,16.9,2.6,24.6,40.1,41.7,13.1,7.3,333.9,1023.0
2025-07-13,New York,26.0,16.1,1.9,21.1,22.1,42.4,32.0,5.2,104.2,1006.7
2025-07-14,New York,26.9,18.1,0.1,17.9,22.0,52.0,64.8,14.8,373.1,1017.7
2025-07-15,New York,30.7,18.0,3.1,18.2,40.1,53.5,65.7,17.7,363.2,1025.2
2025-07-16,New York,31.0,18.0,0.1,15.2,39.0,53.5,47.6,7.5,300.7,1011.9
2025-07-17,New York,27.5,15.3,0.4,25.3,41.5,44.4,40.1,11.2,213.0,1028.5
2025-07-18,New York,27.0,16.7,0.9,26.6,36.7,62.0,23.1,11.3,548.1,1025.4
2025-07-19,New York,28.4,18.9,1.0,16.8,43.0,43.5,30.6,6.4,502.3,1023.3
2025-07-20,New York,33.3,17.7,1.6,12.5,48.4,54.1,57.3,15.3,339.3,1010.8
2025-07-21,New York,28.9,15.3,2.8,24.9,41.9,63.7,66.5,7.3,325.8,1025.4
2025-07-22,New York,27.7,17.2,4.6,17.1,48.1,76.9,60.6,8.2,354.5,1019.8
2025-07-23,New York,27.3,15.1,0.2,11.5,27.4,46.3,44.3,6.6,265.1,1008.2
2025-07-24,New York,25.8,17.6,0.1,18.6,29.3,71.8,52.6,16.5,374.4,1025.0
2025-07-25,New York,33.9,19.1,1.8,10.9,43.7,68.2,55.6,14.6,561.0,1015.6
2025-07-26,New York,32.3,18.4,2.8,13.8,24.3,62.2,20.1,9.4,211.9,1001.4
2025-07-27,New York,28.0,19.3,0.5,15.5,45.9,69.3,32.8,17.4,228.1,1013.0
2025-07-28,New York,29.3,17.4,0.2,18.1,47.4,76.3,11.2,16.6,230.0,1013.2
2025-07-29,New York,27.9,16.0,3.0,16.0,39.1,58.6,22.2,17.3,104.7,1019.8
2025-07-30,New York,30.8,19.1,4.0,28.2,46.0,53.8,29.7,12.1,303.3,1004.4
2025-07-01,London,33.4,19.6,3.2,28.4,28.9,48.0,12.6,19.3,530.1,1020.7
2025-07-02,London,25.4,18.8,4.2,23.6,40.7,65.5,47.0,15.9,443.7,1001.7
2025-07-03,London,32.6,18.2,4.4,10.7,25.6,53.5,67.8,16.9,111.1,1017.7
2025-07-04,London,31.0,19.9,1.0,18.8,35.5,64.5,50.4,8.8,298.6,1021.7
2025-07-05,London,30.0,18.6,3.6,27.8,34.6,48.0,27.8,8.1,452.2,1002.6
2025-07-06,London,25.0,17.0,0.6,12.5,23.4,43.5,39.9,6.8,241.7,1008.9
2025-07-07,London,29.6,15.7,2.4,19.5,21.6,78.4,60.0,12.5,287.9,1013.0
2025-07-08,London,29.8,16.7,4.8,14.2,32.0,68.6,21.9,19.2,169.8,1009.4
2025-07-09,London,30.5,18.1,2.7,15.3,34.9,68.2,13.6,17.5,472.9,1012.9
2025-07-10,London,25.5,16.6,2.9,14.4,48.6,54.9,35.9,17.5,559.7,1021.6
2025-07-11,London,27.5,16.1,1.9,25.9,38.1,54.2,40.8,10.3,216.1,1007.4
2025-07-12,London,27.5,19.4,4.8,29.7,34.4,71.1,87.7,18.9,172.9,1001.2
2025-07-13,London,32.3,16.7,2.2,25.6,42.0,70.9,69.3,10.9,248.4,1008.6
2025-07-14,London,28.7,17.5,3.6,28.3,42.2,71.8,42.5,12.5,304.6,1005.5
2025-07-15,London,28.7,18.8,3.1,15.9,34.6,65.4,64.9,5.5,176.7,1000.9
2025-07-16,London,29.2,16.8,0.8,21.2,24.2,53.5,32.6,11.8,115.6,1013.8
2025-07-17,London,29.0,16.1,3.6,13.3,43.6,57.8,43.2,10.8,259.5,1011.0
2025-07-18,London,26.8,19.1,4.0,19.1,30.6,71.3,27.0,13.4,212.8,1005.4
2025-07-19,London,34.3,15.0,1.2,13.6,45.0,44.0,37.9,12.9,469.2,1012.2
2025-07-20,London,27.3,17.8,2.8,23.9,44.8,66.1,71.1,16.0,195.0,1007.0
2025-07-21,London,28.8,20.0,0.8,19.1,24.8,75.0,17.4,10.8,348.6,1023.4
